{e7a0a53c-47d9-43bc-b7b8-e52d665bb16f} event:/collisions/car/hit
{30da2dc2-9c09-4556-8501-c6d54f63b689} event:/collisions/car/scrape
{68d68373-2ebb-41cc-9825-fa6dcc0027c2} event:/collisions/object/hit
{4bd6b486-ac12-483a-8e9e-4f587f8ec27f} event:/collisions/track/hit
{e7c31cb2-ac8d-4a2a-abc0-855cf9dff82e} event:/collisions/track/scrape
{4cc7ac44-8aaf-4473-91ea-aeca681ab958} event:/common/ambience
{d1f12277-fe8f-4106-9fb2-3de595d54a1c} event:/common/dirt
{f5666b9c-c659-459c-85bd-0eff6e92f7eb} event:/common/screw
{deae65e4-a5a7-4810-8adb-277fe4a96aa3} event:/common/unscrew
{2cf5323a-2b34-4e01-ab6c-d0d6183d4ba7} event:/surfaces/extraturf
{62b4885a-92af-4af5-9f6d-2a467ffa2e3f} event:/surfaces/grass
{28e7a4ab-0e1c-4664-a7d8-b5fd89b024a0} event:/surfaces/gravel
{599532a9-5dac-40b8-8458-b0d16f89699a} event:/surfaces/kerb
{25b9a4aa-b8f7-4c53-ae28-0b98d81f732e} event:/surfaces/old
{7aa66622-f8c0-45b0-9650-89f6fc14cab1} event:/surfaces/sand
{c9bdf030-dda2-4d7c-9787-3dc4a166160c} event:/surfaces/tyre_rolling
{ea0fbea5-8338-4d72-bb02-08f4f53fdc52} event:/cars/ma_t180_augury/turbine
{477e554b-64c9-4d2f-a32d-3e05f0bb6fac} event:/cars/ma_t180_augury/engine_ext
{6a5cb577-fb56-4e44-8e64-ca38bb22e40a} event:/cars/ma_t180_augury/engine_int
{f3522fcc-25eb-41b0-96cf-849e557afd10} event:/cars/ma_t180_augury/backfire_ext
{82c2ca7f-0646-44ec-9c9d-f6a193c73a82} event:/cars/ma_t180_augury/backfire_int
{7939abd4-afe7-4102-8100-9f2f6bee89c5} event:/cars/ma_t180_augury/bodywork
{f163f8d2-66ba-47b0-ab60-fbd54ae26d77} event:/cars/ma_t180_augury/door
{f2b970f4-a863-41a4-9591-1c44758a960b} event:/cars/ma_t180_augury/gear_ext
{08a0ddc0-6150-4a1b-b3cb-f67629986967} event:/cars/ma_t180_augury/gear_grind
{e9050b1f-796e-44a2-8ba1-8c2d0dc898d7} event:/cars/ma_t180_augury/gear_int
{e79e5e68-9e22-42dd-bcc1-f3bdbf4cc2ad} event:/cars/ma_t180_augury/horn
{bf85fcda-72a9-4d66-b120-65993392edfa} event:/cars/ma_t180_augury/jumpjack
{215299bc-eb35-4256-ab44-b9551285cc43} event:/cars/ma_t180_augury/jumpjack_charge
{cc3878fe-8100-4cff-95d0-c616a701fbc2} event:/cars/ma_t180_augury/limiter
{b523bdee-e52b-4145-8aec-2be5bed644dd} event:/cars/ma_t180_augury/skid_ext
{546f87b0-a8f5-4c99-893b-cf07c7d82c4f} event:/cars/ma_t180_augury/skid_int
{c8ded4df-2a3e-4704-bfb7-415d6252cbfa} event:/cars/ma_t180_augury/tractioncontrol_ext
{c8c3b481-2dc0-4feb-918c-276840ecefbd} event:/cars/ma_t180_augury/tractioncontrol_int
{15fb18bc-c4ff-4d71-b71f-1ecfa00ea613} event:/cars/ma_t180_augury/transmission
{c6dfa20e-53bf-41f4-b24c-ae6f951520ca} event:/cars/ma_t180_augury/turbine_fuelpump
{38394ec4-5fba-4414-9460-3635c9ebc8b7} event:/cars/ma_t180_augury/turbo
{42dd061f-1d1e-452a-906c-0c43a4414713} event:/cars/ma_t180_augury/wheel
{9c5f9877-3f8d-4090-bccf-28b16e65eaa7} event:/cars/ma_t180_augury/wind
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{680b78cf-7d50-4e6b-a9cd-e8c82c621921} bank:/ma_proto_uniron
{218108f6-ed9b-4385-8878-52052ff39f4b} bank:/ma_t180_augury
{5655dc88-7abf-4b70-9d22-1539efc51afc} bank:/ma_t180_gigerbon
{167b97d5-0bc3-46c3-8971-3bd2b6764b92} bank:/ma_t180_grx
{d5b22d34-dc5e-47a8-bca2-3f239a567189} bank:/ma_t180_hangul
{b435740a-baab-4756-9d85-356c82a0adaa} bank:/ma_t180_krysha
{158ca284-1ab8-4a1a-8089-8bdc03143aa4} bank:/ma_t180_typee
{f05edc8a-36fb-4c27-8b2f-44fad2280c42} bank:/ma_t180_typef
{993276eb-92b4-46d2-af3e-ab4fa2b26a15} bank:/ohyeah2389_proto_mach4
{99d4397d-2b7a-47b5-b4d3-5f40def86d38} bank:/ohyeah2389_t180_corsair
{ddfde7b0-c89d-4be8-a7ec-2ce3c42eb187} bank:/ohyeah2389_t180_demo
{16c77b8e-523e-4892-a83f-bb085c5e15f3} bank:/ohyeah2389_t180_fumee
{e7ec7f94-93a3-4f5c-a64d-34c9edc7f9af} bank:/ohyeah2389_t180_gladiator
{d7a39fc7-a287-47eb-8c30-28d706cebc3f} bank:/ohyeah2389_t180_mach6
{9a4ea486-6843-4bdb-b841-39579c306c4a} bank:/ohyeah2389_t180_talon
{5f6e7b70-8f27-4170-adaf-6748edc92c77} bank:/ohyeah2389_t180_typea
