{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{56f4cd70-f9cc-460c-8ccf-c5ced8633b98} bank:/ohyeah2389_t180
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{2af85468-bf6a-4c96-b4b1-cf62d0b2d083} event:/cars/ohyeah2389_t180/backfire_ext
{1acb7d84-e40f-418a-9f14-f1dede9e8f8b} event:/cars/ohyeah2389_t180/backfire_int
{e9e71692-9c96-47ee-b6f0-30d192c54d4e} event:/cars/ohyeah2389_t180/bodywork
{0faf8277-d113-408c-af41-c16f5e682316} event:/cars/ohyeah2389_t180/engine_ext
{f1d9a120-47ae-4583-aaed-8f454b54aec4} event:/cars/ohyeah2389_t180/engine_int
{b68b24d3-9577-4bc7-a4ce-ce9f54ef66f3} event:/cars/ohyeah2389_t180/gear_ext
{897ff95e-7c13-4791-a80b-086aa9c3f56f} event:/cars/ohyeah2389_t180/gear_grind
{30141d63-1560-4583-88ef-e515ac5dbab9} event:/cars/ohyeah2389_t180/gear_int
{c608ac26-ab7b-4592-a9d3-b93224d78446} event:/cars/ohyeah2389_t180/limiter
{070fc057-d9f0-4868-985f-2b98538aba0f} event:/cars/ohyeah2389_t180/skid_ext
{43514280-5af3-46cc-93a4-cebd1a664c4b} event:/cars/ohyeah2389_t180/skid_int
{ec63c99e-174b-49fd-80d7-75d8fdf4b47c} event:/cars/ohyeah2389_t180/tractioncontrol_ext
{0cfe1f8d-03f6-4560-adbb-29f214482290} event:/cars/ohyeah2389_t180/tractioncontrol_int
{6a51194b-7753-4626-a46b-39d8ded177b5} event:/cars/ohyeah2389_t180/transmission
{13a08fac-da00-4335-b13c-2cc948ab84fc} event:/cars/ohyeah2389_t180/turbo
{9174d6b0-3459-41d4-bb4a-0e87031ede68} event:/cars/ohyeah2389_t180/wheel
{429f5a94-29d3-4cdb-a0cb-186aa100ac4c} event:/cars/ohyeah2389_t180/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
